HIGAN control campaign audit

[control_v3_risk_robustness] {'complete': 6, 'pending': 0, 'failed': 0}
  warning gain_q25_summary: ['git_dirty is true or missing']
  warning gain_q75_seed_2027: ['git_dirty is true or missing']
  warning gain_q75_seed_2028: ['git_dirty is true or missing']
  warning gain_q75_seed_2029: ['git_dirty is true or missing']
  warning gain_q75_seed_2030: ['git_dirty is true or missing']
  warning gain_q75_seed_2031: ['git_dirty is true or missing']
  warning gain_q75_summary: ['git_dirty is true or missing']
  warning target_q10_seed_2027: ['git_dirty is true or missing']
  warning target_q10_seed_2028: ['git_dirty is true or missing']
  warning target_q10_seed_2029: ['git_dirty is true or missing']
  warning target_q10_seed_2030: ['git_dirty is true or missing']
  warning target_q10_seed_2031: ['git_dirty is true or missing']
  warning target_q10_summary: ['git_dirty is true or missing']
  warning target_q50_seed_2027: ['git_dirty is true or missing']
  warning target_q50_seed_2028: ['git_dirty is true or missing']
  warning target_q50_seed_2029: ['git_dirty is true or missing']
  warning target_q50_seed_2030: ['git_dirty is true or missing']
  warning target_q50_seed_2031: ['git_dirty is true or missing']
  warning target_q50_summary: ['git_dirty is true or missing']

[control_v14_true_lpips_fixed_target_negatives] {'complete': 11, 'pending': 0, 'failed': 0}
  warning true_lpips_fixed_target_shuffled_seed_2027: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_shuffled_seed_2028: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_shuffled_seed_2029: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_shuffled_seed_2030: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_shuffled_seed_2031: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_inverted_seed_2027: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_inverted_seed_2028: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_inverted_seed_2029: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_inverted_seed_2030: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_inverted_seed_2031: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_negative_summary: ['git_dirty is true or missing']

[control_v15_expanded_universe_true_lpips] {'complete': 6, 'pending': 0, 'failed': 0}
  warning expanded_true_lpips_seed_2027: ['git_dirty is true or missing']
  warning expanded_true_lpips_seed_2028: ['git_dirty is true or missing']
  warning expanded_true_lpips_seed_2029: ['git_dirty is true or missing']
  warning expanded_true_lpips_seed_2030: ['git_dirty is true or missing']
  warning expanded_true_lpips_seed_2031: ['git_dirty is true or missing']
  warning expanded_true_lpips_summary: ['git_dirty is true or missing']

[control_v16_estimator_stability] {'complete': 18, 'pending': 0, 'failed': 0}
  warning large_ntest512_seed_2027: ['git_dirty is true or missing']
  warning large_ntest512_seed_2028: ['git_dirty is true or missing']
  warning large_ntest512_seed_2029: ['git_dirty is true or missing']
  warning large_ntest512_seed_2030: ['git_dirty is true or missing']
  warning large_ntest512_seed_2031: ['git_dirty is true or missing']
  warning large_ntest512_summary: ['git_dirty is true or missing']
  warning probe_alpha_0p5_seed_2027: ['git_dirty is true or missing']
  warning probe_alpha_0p5_seed_2028: ['git_dirty is true or missing']
  warning probe_alpha_0p5_seed_2029: ['git_dirty is true or missing']
  warning probe_alpha_0p5_seed_2030: ['git_dirty is true or missing']
  warning probe_alpha_0p5_seed_2031: ['git_dirty is true or missing']
  warning probe_alpha_0p5_summary: ['git_dirty is true or missing']
  warning probe_alpha_2p0_seed_2027: ['git_dirty is true or missing']
  warning probe_alpha_2p0_seed_2028: ['git_dirty is true or missing']
  warning probe_alpha_2p0_seed_2029: ['git_dirty is true or missing']
  warning probe_alpha_2p0_seed_2030: ['git_dirty is true or missing']
  warning probe_alpha_2p0_seed_2031: ['git_dirty is true or missing']
  warning probe_alpha_2p0_summary: ['git_dirty is true or missing']

[control_v18_bedroom_cross_domain_controller] {'complete': 17, 'pending': 0, 'failed': 0}
  warning bedroom_actual_seed_2027: ['git_dirty is true or missing']
  warning bedroom_actual_seed_2028: ['git_dirty is true or missing']
  warning bedroom_actual_seed_2029: ['git_dirty is true or missing']
  warning bedroom_actual_seed_2030: ['git_dirty is true or missing']
  warning bedroom_actual_seed_2031: ['git_dirty is true or missing']
  warning bedroom_shuffled_seed_2027: ['git_dirty is true or missing']
  warning bedroom_shuffled_seed_2028: ['git_dirty is true or missing']
  warning bedroom_shuffled_seed_2029: ['git_dirty is true or missing']
  warning bedroom_shuffled_seed_2030: ['git_dirty is true or missing']
  warning bedroom_shuffled_seed_2031: ['git_dirty is true or missing']
  warning bedroom_inverted_seed_2027: ['git_dirty is true or missing']
  warning bedroom_inverted_seed_2028: ['git_dirty is true or missing']
  warning bedroom_inverted_seed_2029: ['git_dirty is true or missing']
  warning bedroom_inverted_seed_2030: ['git_dirty is true or missing']
  warning bedroom_inverted_seed_2031: ['git_dirty is true or missing']
  warning bedroom_actual_summary: ['git_dirty is true or missing']
  warning bedroom_negative_summary: ['git_dirty is true or missing']

[control_v20_church_cross_domain_controller] {'complete': 17, 'pending': 0, 'failed': 0}
  warning church_actual_seed_2027: ['git_dirty is true or missing']
  warning church_actual_seed_2028: ['git_dirty is true or missing']
  warning church_actual_seed_2029: ['git_dirty is true or missing']
  warning church_actual_seed_2030: ['git_dirty is true or missing']
  warning church_actual_seed_2031: ['git_dirty is true or missing']
  warning church_shuffled_seed_2027: ['git_dirty is true or missing']
  warning church_shuffled_seed_2028: ['git_dirty is true or missing']
  warning church_shuffled_seed_2029: ['git_dirty is true or missing']
  warning church_shuffled_seed_2030: ['git_dirty is true or missing']
  warning church_shuffled_seed_2031: ['git_dirty is true or missing']
  warning church_inverted_seed_2027: ['git_dirty is true or missing']
  warning church_inverted_seed_2028: ['git_dirty is true or missing']
  warning church_inverted_seed_2029: ['git_dirty is true or missing']
  warning church_inverted_seed_2030: ['git_dirty is true or missing']
  warning church_inverted_seed_2031: ['git_dirty is true or missing']
  warning church_actual_summary: ['git_dirty is true or missing']
  warning church_negative_summary: ['git_dirty is true or missing']

[control_v22_church_risk_power_sensitivity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_risk_power_0p5_seed_2027: ['git_dirty is true or missing']
  warning church_risk_power_0p5_seed_2028: ['git_dirty is true or missing']
  warning church_risk_power_0p5_seed_2029: ['git_dirty is true or missing']
  warning church_risk_power_0p5_seed_2030: ['git_dirty is true or missing']
  warning church_risk_power_0p5_seed_2031: ['git_dirty is true or missing']
  warning church_risk_power_2p0_seed_2027: ['git_dirty is true or missing']
  warning church_risk_power_2p0_seed_2028: ['git_dirty is true or missing']
  warning church_risk_power_2p0_seed_2029: ['git_dirty is true or missing']
  warning church_risk_power_2p0_seed_2030: ['git_dirty is true or missing']
  warning church_risk_power_2p0_seed_2031: ['git_dirty is true or missing']
  warning church_risk_power_0p5_summary: ['git_dirty is true or missing']
  warning church_risk_power_2p0_summary: ['git_dirty is true or missing']

[control_v23_church_failure_diagnosis] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_structured_only_seed_2027: ['git_dirty is true or missing']
  warning church_structured_only_seed_2028: ['git_dirty is true or missing']
  warning church_structured_only_seed_2029: ['git_dirty is true or missing']
  warning church_structured_only_seed_2030: ['git_dirty is true or missing']
  warning church_structured_only_seed_2031: ['git_dirty is true or missing']
  warning church_high_gain_floor_seed_2027: ['git_dirty is true or missing']
  warning church_high_gain_floor_seed_2028: ['git_dirty is true or missing']
  warning church_high_gain_floor_seed_2029: ['git_dirty is true or missing']
  warning church_high_gain_floor_seed_2030: ['git_dirty is true or missing']
  warning church_high_gain_floor_seed_2031: ['git_dirty is true or missing']
  warning church_structured_only_summary: ['git_dirty is true or missing']
  warning church_high_gain_floor_summary: ['git_dirty is true or missing']

[control_v25_church_structured_negative_controls] {'complete': 11, 'pending': 0, 'failed': 0}
  warning church_structured_shuffled_seed_2027: ['git_dirty is true or missing']
  warning church_structured_shuffled_seed_2028: ['git_dirty is true or missing']
  warning church_structured_shuffled_seed_2029: ['git_dirty is true or missing']
  warning church_structured_shuffled_seed_2030: ['git_dirty is true or missing']
  warning church_structured_shuffled_seed_2031: ['git_dirty is true or missing']
  warning church_structured_inverted_seed_2027: ['git_dirty is true or missing']
  warning church_structured_inverted_seed_2028: ['git_dirty is true or missing']
  warning church_structured_inverted_seed_2029: ['git_dirty is true or missing']
  warning church_structured_inverted_seed_2030: ['git_dirty is true or missing']
  warning church_structured_inverted_seed_2031: ['git_dirty is true or missing']
  warning church_structured_negative_summary: ['git_dirty is true or missing']

[control_v27_church_structured_confirmatory_replication] {'complete': 17, 'pending': 0, 'failed': 0}
  warning church_structured_confirmatory_actual_seed_2032: ['git_dirty is true or missing']
  warning church_structured_confirmatory_actual_seed_2033: ['git_dirty is true or missing']
  warning church_structured_confirmatory_actual_seed_2034: ['git_dirty is true or missing']
  warning church_structured_confirmatory_actual_seed_2035: ['git_dirty is true or missing']
  warning church_structured_confirmatory_actual_seed_2036: ['git_dirty is true or missing']
  warning church_structured_confirmatory_shuffled_seed_2032: ['git_dirty is true or missing']
  warning church_structured_confirmatory_shuffled_seed_2033: ['git_dirty is true or missing']
  warning church_structured_confirmatory_shuffled_seed_2034: ['git_dirty is true or missing']
  warning church_structured_confirmatory_shuffled_seed_2035: ['git_dirty is true or missing']
  warning church_structured_confirmatory_shuffled_seed_2036: ['git_dirty is true or missing']
  warning church_structured_confirmatory_inverted_seed_2032: ['git_dirty is true or missing']
  warning church_structured_confirmatory_inverted_seed_2033: ['git_dirty is true or missing']
  warning church_structured_confirmatory_inverted_seed_2034: ['git_dirty is true or missing']
  warning church_structured_confirmatory_inverted_seed_2035: ['git_dirty is true or missing']
  warning church_structured_confirmatory_inverted_seed_2036: ['git_dirty is true or missing']
  warning church_structured_confirmatory_actual_summary: ['git_dirty is true or missing']
  warning church_structured_confirmatory_negative_summary: ['git_dirty is true or missing']

[control_v28_church_structured_estimator_stability] {'complete': 6, 'pending': 0, 'failed': 0}
  warning church_structured_estimator_stability_seed_2027: ['git_dirty is true or missing']
  warning church_structured_estimator_stability_seed_2028: ['git_dirty is true or missing']
  warning church_structured_estimator_stability_seed_2029: ['git_dirty is true or missing']
  warning church_structured_estimator_stability_seed_2030: ['git_dirty is true or missing']
  warning church_structured_estimator_stability_seed_2031: ['git_dirty is true or missing']
  warning church_structured_estimator_stability_summary: ['git_dirty is true or missing']

[control_v29_church_structured_source_ablation] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_structured_source_ablation_ganspace_only_seed_2027: ['git_dirty is true or missing']
  warning church_structured_source_ablation_ganspace_only_seed_2028: ['git_dirty is true or missing']
  warning church_structured_source_ablation_ganspace_only_seed_2029: ['git_dirty is true or missing']
  warning church_structured_source_ablation_ganspace_only_seed_2030: ['git_dirty is true or missing']
  warning church_structured_source_ablation_ganspace_only_seed_2031: ['git_dirty is true or missing']
  warning church_structured_source_ablation_sefa_only_seed_2027: ['git_dirty is true or missing']
  warning church_structured_source_ablation_sefa_only_seed_2028: ['git_dirty is true or missing']
  warning church_structured_source_ablation_sefa_only_seed_2029: ['git_dirty is true or missing']
  warning church_structured_source_ablation_sefa_only_seed_2030: ['git_dirty is true or missing']
  warning church_structured_source_ablation_sefa_only_seed_2031: ['git_dirty is true or missing']
  warning church_structured_source_ablation_ganspace_only_summary: ['git_dirty is true or missing']
  warning church_structured_source_ablation_sefa_only_summary: ['git_dirty is true or missing']

[control_v31_cross_domain_risk_predictive_validity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_risk_predictive_seed_2037: ['git_dirty is true or missing']
  warning church_risk_predictive_seed_2038: ['git_dirty is true or missing']
  warning church_risk_predictive_seed_2039: ['git_dirty is true or missing']
  warning church_risk_predictive_seed_2040: ['git_dirty is true or missing']
  warning church_risk_predictive_seed_2041: ['git_dirty is true or missing']
  warning bedroom_risk_predictive_seed_2037: ['git_dirty is true or missing']
  warning bedroom_risk_predictive_seed_2038: ['git_dirty is true or missing']
  warning bedroom_risk_predictive_seed_2039: ['git_dirty is true or missing']
  warning bedroom_risk_predictive_seed_2040: ['git_dirty is true or missing']
  warning bedroom_risk_predictive_seed_2041: ['git_dirty is true or missing']
  warning church_risk_predictive_summary: ['git_dirty is true or missing']
  warning bedroom_risk_predictive_summary: ['git_dirty is true or missing']

[control_v32_church_gain_first_risk_tiebreak_controller] {'complete': 17, 'pending': 0, 'failed': 0}
  warning church_gain_first_risk_tiebreak_actual_seed_2042: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_actual_seed_2043: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_actual_seed_2044: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_actual_seed_2045: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_actual_seed_2046: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_shuffled_seed_2042: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_shuffled_seed_2043: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_shuffled_seed_2044: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_shuffled_seed_2045: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_shuffled_seed_2046: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_inverted_seed_2042: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_inverted_seed_2043: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_inverted_seed_2044: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_inverted_seed_2045: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_inverted_seed_2046: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_actual_summary: ['git_dirty is true or missing']
  warning church_gain_first_risk_tiebreak_negative_summary: ['git_dirty is true or missing']

[control_v34_main_claim_readiness] {'complete': 1, 'pending': 0, 'failed': 0}
  warning main_claim_readiness_v1: ['git_dirty is true or missing']

[control_v36_main_evidence_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning main_evidence_table_v1: ['git_dirty is true or missing']

[control_v38_semantic_feasible_minrisk_controller] {'complete': 34, 'pending': 0, 'failed': 0}
  warning church_feasible_low_risk_actual_seed_2047: ['git_dirty is true or missing']
  warning church_feasible_low_risk_actual_seed_2048: ['git_dirty is true or missing']
  warning church_feasible_low_risk_actual_seed_2049: ['git_dirty is true or missing']
  warning church_feasible_low_risk_actual_seed_2050: ['git_dirty is true or missing']
  warning church_feasible_low_risk_actual_seed_2051: ['git_dirty is true or missing']
  warning church_feasible_low_risk_shuffled_seed_2047: ['git_dirty is true or missing']
  warning church_feasible_low_risk_shuffled_seed_2048: ['git_dirty is true or missing']
  warning church_feasible_low_risk_shuffled_seed_2049: ['git_dirty is true or missing']
  warning church_feasible_low_risk_shuffled_seed_2050: ['git_dirty is true or missing']
  warning church_feasible_low_risk_shuffled_seed_2051: ['git_dirty is true or missing']
  warning church_feasible_low_risk_inverted_seed_2047: ['git_dirty is true or missing']
  warning church_feasible_low_risk_inverted_seed_2048: ['git_dirty is true or missing']
  warning church_feasible_low_risk_inverted_seed_2049: ['git_dirty is true or missing']
  warning church_feasible_low_risk_inverted_seed_2050: ['git_dirty is true or missing']
  warning church_feasible_low_risk_inverted_seed_2051: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_actual_seed_2047: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_actual_seed_2048: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_actual_seed_2049: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_actual_seed_2050: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_actual_seed_2051: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_shuffled_seed_2047: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_shuffled_seed_2048: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_shuffled_seed_2049: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_shuffled_seed_2050: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_shuffled_seed_2051: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_inverted_seed_2047: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_inverted_seed_2048: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_inverted_seed_2049: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_inverted_seed_2050: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_inverted_seed_2051: ['git_dirty is true or missing']
  warning church_feasible_low_risk_actual_summary: ['git_dirty is true or missing']
  warning church_feasible_low_risk_negative_summary: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_actual_summary: ['git_dirty is true or missing']
  warning bedroom_feasible_low_risk_negative_summary: ['git_dirty is true or missing']

[control_v39_feasible_control_readiness] {'complete': 1, 'pending': 0, 'failed': 0}
  warning feasible_control_readiness_v1: ['git_dirty is true or missing']

[control_v40_feasible_control_evidence_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning feasible_control_evidence_table_v1: ['git_dirty is true or missing']

[control_v42_fd_risk_predictive_validity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_control_v42_fd_risk_predictive_validity_seed_2052: ['git_dirty is true or missing']
  warning church_control_v42_fd_risk_predictive_validity_seed_2053: ['git_dirty is true or missing']
  warning church_control_v42_fd_risk_predictive_validity_seed_2054: ['git_dirty is true or missing']
  warning church_control_v42_fd_risk_predictive_validity_seed_2055: ['git_dirty is true or missing']
  warning church_control_v42_fd_risk_predictive_validity_seed_2056: ['git_dirty is true or missing']
  warning bedroom_control_v42_fd_risk_predictive_validity_seed_2052: ['git_dirty is true or missing']
  warning bedroom_control_v42_fd_risk_predictive_validity_seed_2053: ['git_dirty is true or missing']
  warning bedroom_control_v42_fd_risk_predictive_validity_seed_2054: ['git_dirty is true or missing']
  warning bedroom_control_v42_fd_risk_predictive_validity_seed_2055: ['git_dirty is true or missing']
  warning bedroom_control_v42_fd_risk_predictive_validity_seed_2056: ['git_dirty is true or missing']
  warning church_control_v42_fd_risk_predictive_validity_summary: ['git_dirty is true or missing']
  warning bedroom_control_v42_fd_risk_predictive_validity_summary: ['git_dirty is true or missing']

[control_v43_prompt_template_predictive_validity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_control_v43_prompt_template_predictive_validity_seed_2057: ['git_dirty is true or missing']
  warning church_control_v43_prompt_template_predictive_validity_seed_2058: ['git_dirty is true or missing']
  warning church_control_v43_prompt_template_predictive_validity_seed_2059: ['git_dirty is true or missing']
  warning church_control_v43_prompt_template_predictive_validity_seed_2060: ['git_dirty is true or missing']
  warning church_control_v43_prompt_template_predictive_validity_seed_2061: ['git_dirty is true or missing']
  warning bedroom_control_v43_prompt_template_predictive_validity_seed_2057: ['git_dirty is true or missing']
  warning bedroom_control_v43_prompt_template_predictive_validity_seed_2058: ['git_dirty is true or missing']
  warning bedroom_control_v43_prompt_template_predictive_validity_seed_2059: ['git_dirty is true or missing']
  warning bedroom_control_v43_prompt_template_predictive_validity_seed_2060: ['git_dirty is true or missing']
  warning bedroom_control_v43_prompt_template_predictive_validity_seed_2061: ['git_dirty is true or missing']
  warning church_control_v43_prompt_template_predictive_validity_summary: ['git_dirty is true or missing']
  warning bedroom_control_v43_prompt_template_predictive_validity_summary: ['git_dirty is true or missing']

[control_v44_predictive_assumption_readiness] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_assumption_readiness_v1: ['git_dirty is true or missing']
