HIGAN control campaign audit

[control_v3_risk_robustness] {'complete': 6, 'pending': 0, 'failed': 0}
  warning gain_q25_summary: ['git_dirty is true or missing']
  warning gain_q75_seed_2027: ['git_dirty is true or missing']
  warning gain_q75_seed_2028: ['git_dirty is true or missing']
  warning gain_q75_seed_2029: ['git_dirty is true or missing']
  warning gain_q75_seed_2030: ['git_dirty is true or missing']
  warning gain_q75_seed_2031: ['git_dirty is true or missing']
  warning gain_q75_summary: ['git_dirty is true or missing']
  warning target_q10_seed_2027: ['git_dirty is true or missing']
  warning target_q10_seed_2028: ['git_dirty is true or missing']
  warning target_q10_seed_2029: ['git_dirty is true or missing']
  warning target_q10_seed_2030: ['git_dirty is true or missing']
  warning target_q10_seed_2031: ['git_dirty is true or missing']
  warning target_q10_summary: ['git_dirty is true or missing']
  warning target_q50_seed_2027: ['git_dirty is true or missing']
  warning target_q50_seed_2028: ['git_dirty is true or missing']
  warning target_q50_seed_2029: ['git_dirty is true or missing']
  warning target_q50_seed_2030: ['git_dirty is true or missing']
  warning target_q50_seed_2031: ['git_dirty is true or missing']
  warning target_q50_summary: ['git_dirty is true or missing']

[control_v14_true_lpips_fixed_target_negatives] {'complete': 11, 'pending': 0, 'failed': 0}
  warning true_lpips_fixed_target_shuffled_seed_2027: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_shuffled_seed_2028: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_shuffled_seed_2029: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_shuffled_seed_2030: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_shuffled_seed_2031: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_inverted_seed_2027: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_inverted_seed_2028: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_inverted_seed_2029: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_inverted_seed_2030: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_inverted_seed_2031: ['git_dirty is true or missing']
  warning true_lpips_fixed_target_negative_summary: ['git_dirty is true or missing']

[control_v15_expanded_universe_true_lpips] {'complete': 6, 'pending': 0, 'failed': 0}
  warning expanded_true_lpips_seed_2027: ['git_dirty is true or missing']
  warning expanded_true_lpips_seed_2028: ['git_dirty is true or missing']
  warning expanded_true_lpips_seed_2029: ['git_dirty is true or missing']
  warning expanded_true_lpips_seed_2030: ['git_dirty is true or missing']
  warning expanded_true_lpips_seed_2031: ['git_dirty is true or missing']
  warning expanded_true_lpips_summary: ['git_dirty is true or missing']

[control_v16_estimator_stability] {'complete': 18, 'pending': 0, 'failed': 0}
  warning large_ntest512_seed_2027: ['git_dirty is true or missing']
  warning large_ntest512_seed_2028: ['git_dirty is true or missing']
  warning large_ntest512_seed_2029: ['git_dirty is true or missing']
  warning large_ntest512_seed_2030: ['git_dirty is true or missing']
  warning large_ntest512_seed_2031: ['git_dirty is true or missing']
  warning large_ntest512_summary: ['git_dirty is true or missing']
  warning probe_alpha_0p5_seed_2027: ['git_dirty is true or missing']
  warning probe_alpha_0p5_seed_2028: ['git_dirty is true or missing']
  warning probe_alpha_0p5_seed_2029: ['git_dirty is true or missing']
  warning probe_alpha_0p5_seed_2030: ['git_dirty is true or missing']
  warning probe_alpha_0p5_seed_2031: ['git_dirty is true or missing']
  warning probe_alpha_0p5_summary: ['git_dirty is true or missing']
  warning probe_alpha_2p0_seed_2027: ['git_dirty is true or missing']
  warning probe_alpha_2p0_seed_2028: ['git_dirty is true or missing']
  warning probe_alpha_2p0_seed_2029: ['git_dirty is true or missing']
  warning probe_alpha_2p0_seed_2030: ['git_dirty is true or missing']
  warning probe_alpha_2p0_seed_2031: ['git_dirty is true or missing']
  warning probe_alpha_2p0_summary: ['git_dirty is true or missing']

[control_v18_bedroom_cross_domain_controller] {'complete': 17, 'pending': 0, 'failed': 0}
  warning bedroom_actual_seed_2027: ['git_dirty is true or missing']
  warning bedroom_actual_seed_2028: ['git_dirty is true or missing']
  warning bedroom_actual_seed_2029: ['git_dirty is true or missing']
  warning bedroom_actual_seed_2030: ['git_dirty is true or missing']
  warning bedroom_actual_seed_2031: ['git_dirty is true or missing']
  warning bedroom_shuffled_seed_2027: ['git_dirty is true or missing']
  warning bedroom_shuffled_seed_2028: ['git_dirty is true or missing']
  warning bedroom_shuffled_seed_2029: ['git_dirty is true or missing']
  warning bedroom_shuffled_seed_2030: ['git_dirty is true or missing']
  warning bedroom_shuffled_seed_2031: ['git_dirty is true or missing']
  warning bedroom_inverted_seed_2027: ['git_dirty is true or missing']
  warning bedroom_inverted_seed_2028: ['git_dirty is true or missing']
  warning bedroom_inverted_seed_2029: ['git_dirty is true or missing']
  warning bedroom_inverted_seed_2030: ['git_dirty is true or missing']
  warning bedroom_inverted_seed_2031: ['git_dirty is true or missing']
  warning bedroom_actual_summary: ['git_dirty is true or missing']
  warning bedroom_negative_summary: ['git_dirty is true or missing']

[control_v20_church_cross_domain_controller] {'complete': 17, 'pending': 0, 'failed': 0}
  warning church_actual_seed_2027: ['git_dirty is true or missing']
  warning church_actual_seed_2028: ['git_dirty is true or missing']
  warning church_actual_seed_2029: ['git_dirty is true or missing']
  warning church_actual_seed_2030: ['git_dirty is true or missing']
  warning church_actual_seed_2031: ['git_dirty is true or missing']
  warning church_shuffled_seed_2027: ['git_dirty is true or missing']
  warning church_shuffled_seed_2028: ['git_dirty is true or missing']
  warning church_shuffled_seed_2029: ['git_dirty is true or missing']
  warning church_shuffled_seed_2030: ['git_dirty is true or missing']
  warning church_shuffled_seed_2031: ['git_dirty is true or missing']
  warning church_inverted_seed_2027: ['git_dirty is true or missing']
  warning church_inverted_seed_2028: ['git_dirty is true or missing']
  warning church_inverted_seed_2029: ['git_dirty is true or missing']
  warning church_inverted_seed_2030: ['git_dirty is true or missing']
  warning church_inverted_seed_2031: ['git_dirty is true or missing']
  warning church_actual_summary: ['git_dirty is true or missing']
  warning church_negative_summary: ['git_dirty is true or missing']

[control_v22_church_risk_power_sensitivity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_risk_power_0p5_seed_2027: ['git_dirty is true or missing']
  warning church_risk_power_0p5_seed_2028: ['git_dirty is true or missing']
  warning church_risk_power_0p5_seed_2029: ['git_dirty is true or missing']
  warning church_risk_power_0p5_seed_2030: ['git_dirty is true or missing']
  warning church_risk_power_0p5_seed_2031: ['git_dirty is true or missing']
  warning church_risk_power_2p0_seed_2027: ['git_dirty is true or missing']
  warning church_risk_power_2p0_seed_2028: ['git_dirty is true or missing']
  warning church_risk_power_2p0_seed_2029: ['git_dirty is true or missing']
  warning church_risk_power_2p0_seed_2030: ['git_dirty is true or missing']
  warning church_risk_power_2p0_seed_2031: ['git_dirty is true or missing']
  warning church_risk_power_0p5_summary: ['git_dirty is true or missing']
  warning church_risk_power_2p0_summary: ['git_dirty is true or missing']

[control_v23_church_failure_diagnosis] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_structured_only_seed_2027: ['git_dirty is true or missing']
  warning church_structured_only_seed_2028: ['git_dirty is true or missing']
  warning church_structured_only_seed_2029: ['git_dirty is true or missing']
  warning church_structured_only_seed_2030: ['git_dirty is true or missing']
  warning church_structured_only_seed_2031: ['git_dirty is true or missing']
  warning church_high_gain_floor_seed_2027: ['git_dirty is true or missing']
  warning church_high_gain_floor_seed_2028: ['git_dirty is true or missing']
  warning church_high_gain_floor_seed_2029: ['git_dirty is true or missing']
  warning church_high_gain_floor_seed_2030: ['git_dirty is true or missing']
  warning church_high_gain_floor_seed_2031: ['git_dirty is true or missing']
  warning church_structured_only_summary: ['git_dirty is true or missing']
  warning church_high_gain_floor_summary: ['git_dirty is true or missing']

[control_v25_church_structured_negative_controls] {'complete': 11, 'pending': 0, 'failed': 0}
  warning church_structured_shuffled_seed_2027: ['git_dirty is true or missing']
  warning church_structured_shuffled_seed_2028: ['git_dirty is true or missing']
  warning church_structured_shuffled_seed_2029: ['git_dirty is true or missing']
  warning church_structured_shuffled_seed_2030: ['git_dirty is true or missing']
  warning church_structured_shuffled_seed_2031: ['git_dirty is true or missing']
  warning church_structured_inverted_seed_2027: ['git_dirty is true or missing']
  warning church_structured_inverted_seed_2028: ['git_dirty is true or missing']
  warning church_structured_inverted_seed_2029: ['git_dirty is true or missing']
  warning church_structured_inverted_seed_2030: ['git_dirty is true or missing']
  warning church_structured_inverted_seed_2031: ['git_dirty is true or missing']
  warning church_structured_negative_summary: ['git_dirty is true or missing']
